name,sku,attribute1,attribute2,attribute3
Food_ProductCost,MB-0001,2021-02-01,5.100466228,EUR
Food_ProductCost,MB-0001,2021-04-01,4.7560514775,EUR
Food_ProductCost,MB-0001,2021-05-01,5.2103475708,EUR
Food_ProductCost,MB-0001,2021-06-01,5.2188896766,EUR
Food_ProductCost,MB-0001,2021-10-01,5.2448660819,EUR
Food_ProductCost,MB-0001,2021-11-01,5.3330626225,EUR
Food_ProductCost,MB-0001,2022-01-01,5.6251722378,EUR
Food_ProductCost,MB-0001,2022-03-01,4.5673856619,EUR
Food_ProductCost,MB-0001,2022-04-01,4.8274795046,EUR
Food_ProductCost,MB-0001,2022-06-01,4.7799282571,EUR
Food_ProductCost,MB-0001,2022-07-01,5.8696644672,EUR
Food_ProductCost,MB-0001,2022-08-01,5.3756563574,EUR
Food_ProductCost,MB-0001,2022-09-01,5.6643529319,EUR
Food_ProductCost,MB-0001,2023-04-01,4.9324489178,EUR
Food_ProductCost,MB-0001,2023-05-01,4.7336876139,EUR
Food_ProductCost,MB-0001,2023-06-01,5.0763518392,EUR
Food_ProductCost,MB-0001,2023-08-01,4.6439116453,EUR
Food_ProductCost,MB-0001,2023-09-01,4.5780143299,EUR
Food_ProductCost,MB-0001,2021-01-01,6.5359182499,USD
Food_ProductCost,MB-0001,2021-03-01,5.8361187737,USD
Food_ProductCost,MB-0001,2021-07-01,6.016565597,USD
Food_ProductCost,MB-0001,2021-08-01,5.6546736109,USD
Food_ProductCost,MB-0001,2021-09-01,5.7705310201,USD
Food_ProductCost,MB-0001,2021-12-01,6.0350698343,USD
Food_ProductCost,MB-0001,2022-02-01,6.4490822315,USD
Food_ProductCost,MB-0001,2022-05-01,6.2672460561,USD
Food_ProductCost,MB-0001,2022-10-01,5.3378829155,USD
Food_ProductCost,MB-0001,2022-11-01,6.0233809985,USD
Food_ProductCost,MB-0001,2022-12-01,6.1575932013,USD
Food_ProductCost,MB-0001,2023-01-01,5.9266673582,USD
Food_ProductCost,MB-0001,2023-02-01,5.1142171733,USD
Food_ProductCost,MB-0001,2023-03-01,5.3320359285,USD
Food_ProductCost,MB-0001,2023-07-01,5.9012090005,USD
Food_ProductCost,MB-0001,2023-10-01,6.6460005863,USD
Food_ProductCost,MB-0001,2023-11-01,6.5998178246,USD
Food_ProductCost,MB-0001,2023-12-01,5.7987518323,USD
Food_ProductCost,MB-0002,2021-01-01,3.1382103739,EUR
Food_ProductCost,MB-0002,2021-02-01,3.5571555726,EUR
Food_ProductCost,MB-0002,2021-04-01,3.8716061902,EUR
Food_ProductCost,MB-0002,2021-05-01,3.232707148,EUR
Food_ProductCost,MB-0002,2021-09-01,4.0895430346,EUR
Food_ProductCost,MB-0002,2021-10-01,3.6310873507,EUR
Food_ProductCost,MB-0002,2021-11-01,4.0836475127,EUR
Food_ProductCost,MB-0002,2021-12-01,3.6872376775,EUR
Food_ProductCost,MB-0002,2022-02-01,3.1343651539,EUR
Food_ProductCost,MB-0002,2022-03-01,3.8716869111,EUR
Food_ProductCost,MB-0002,2022-05-01,3.8785926453,EUR
Food_ProductCost,MB-0002,2022-06-01,3.7978624693,EUR
Food_ProductCost,MB-0002,2022-08-01,3.9671114913,EUR
Food_ProductCost,MB-0002,2022-09-01,3.8093374091,EUR
Food_ProductCost,MB-0002,2022-10-01,3.7115221477,EUR
Food_ProductCost,MB-0002,2022-11-01,3.8819416737,EUR
Food_ProductCost,MB-0002,2023-01-01,3.6613358113,EUR
Food_ProductCost,MB-0002,2023-02-01,3.2504053225,EUR
Food_ProductCost,MB-0002,2023-05-01,3.800063973,EUR
Food_ProductCost,MB-0002,2023-07-01,3.4928354404,EUR
Food_ProductCost,MB-0002,2023-08-01,3.0815514299,EUR
Food_ProductCost,MB-0002,2023-10-01,3.0819427505,EUR
Food_ProductCost,MB-0002,2023-11-01,3.5043463303,EUR
Food_ProductCost,MB-0002,2023-12-01,3.9341594817,EUR
Food_ProductCost,MB-0002,2021-03-01,4.3892741616,USD
Food_ProductCost,MB-0002,2021-06-01,3.7843599368,USD
Food_ProductCost,MB-0002,2021-07-01,4.3000538669,USD
Food_ProductCost,MB-0002,2021-08-01,3.8384739713,USD
Food_ProductCost,MB-0002,2022-01-01,4.1880428825,USD
Food_ProductCost,MB-0002,2022-04-01,4.3491515724,USD
Food_ProductCost,MB-0002,2022-07-01,3.6280554944,USD
Food_ProductCost,MB-0002,2022-12-01,3.8327170578,USD
Food_ProductCost,MB-0002,2023-03-01,3.6853968974,USD
